id,0,1,2,3,title,speaker,group,date
PA0duhpkkT0,-0.34018893207241496,0.10320929579727954,0.12122004588786578,-0.07937793089996613,"LIVE: President Trump in Des Moines, IA",trump,0,2020-01-31 03:12:02+00:00
WXtnH_r1HC8,0.10050068510421695,-0.11352929417549804,0.2938992421759876,-0.12601040573110442,LIVE: State of the Union Address,trump,2,2020-02-05 08:14:03+00:00
R33k5M4a8aU,-0.25540730431281905,0.0650075417815294,0.21027156479113532,-0.1260516533997743,"LIVE: President Trump in Manchester, NH",trump,0,2020-02-11 01:38:10+00:00
9e8mjUJcSb8,-0.2787584294364537,0.12839688627655851,0.13031323284341068,-0.08716625801457337,"LIVE: President Trump in Phoenix, AZ",trump,0,2020-02-20 04:32:33+00:00
AEJ99-7Rm_k,-0.30120250136560195,0.10439330202748304,0.1152888997176009,-0.05363429432962416,"LIVE: President Trump in Colorado Springs, CO",trump,0,2020-02-21 04:03:34+00:00
0pJnrHKoBHY,-0.3777295575082599,0.09406596833362053,0.05779021223295849,-0.04034940860557269,"LIVE: President Trump in Las Vegas, NV",trump,0,2020-02-21 22:43:46+00:00
no0MnomPzLw,-0.3012080927088147,0.09919034968132752,0.13961420944084266,-0.06299988399073143,"LIVE: President Trump in North Charleston, SC",trump,0,2020-02-29 02:10:45+00:00
89ewdfbqGxo,-0.2671915152618204,0.09812396568803325,0.14772247359087706,-0.053961287451338345,"LIVE: President Trump in Charlotte, NC",trump,0,2020-03-03 01:55:29+00:00
-8KiohxTJ0Y,0.1278936411484854,-0.2748424778138558,0.07239708128512837,-0.11556432075258247,I'm about to take the stage from California. Tune in to watch live:,biden,2,2020-03-04 03:52:43+00:00
LXqI5QFNiP8,0.12574681220263298,-0.14082306908859188,0.12171207544353506,-0.08671683642490147,I'm about to take the stage from Mississippi. Tune in to watch live:,biden,2,2020-03-08 21:31:27+00:00
NdWlxDtt8Qk,0.23355481872911021,-0.18256428325232354,0.17707537192929848,-0.09481314676736029,I'm about to take the stage from Philadelphia. Tune in to watch live:,biden,2,2020-03-11 03:04:25+00:00
JfBVHeZkVFs,-0.01790565247562264,-0.28405189460827196,-0.1752869521638579,0.04561825325032043,Joe Biden delivers remarks on the impact of the Coronavirus on Young Americans. Tune in:,biden,1,2020-03-25 18:11:44+00:00
4PEkEc1ZFBs,0.042055975448523804,-0.2264208489413983,-0.1411473014911971,0.055057778172727515,Joe Biden Delivers Remarks on Implementation & Oversight of CARES Act | Joe Biden For President,biden,1,2020-04-02 21:16:46+00:00
QfLPYh8a4nQ,0.19465475612147945,-0.22846188351750513,0.1619608642303668,-0.07696033644114773,Joe Biden remarks on Protests,biden,2,2020-06-02 16:10:27+00:00
yy6jBRVDcpI,0.2359562452103114,-0.2700523693810771,-0.027501167108400556,0.1348656394237593,Vice President Biden Delivers Remarks On Having a Safer Economic Reopening,biden,1,2020-06-17 18:54:20+00:00
GwLjM8EqP2o,0.45771795869152027,0.29991532953763606,0.015397069408383722,0.024377251123198076,"Vice President Mike Pence speaks at a Make America Great Again Rally in Tulsa, OK | FULL SPEECH",pence,3,2020-06-21 01:40:09+00:00
9CBReIcgQYw,-0.3396872231661182,0.09293507229431144,0.04454269660791621,-0.037188098898034073,"LIVE: President Trump in Tulsa, Oklahoma",trump,0,2020-06-21 02:24:14+00:00
m9fQZVl7H9M,-0.25177110163741806,0.04719209906533845,0.09508645617939697,-0.0037486944165864857,Trump addresses crowd of young Americans at Arizona rally | FULL,trump,0,2020-06-24 00:17:44+00:00
m_lYduRUumA,0.2072568967302713,-0.34048252550654345,0.2670473378408151,0.1286625185374842,Vice President Biden's Remarks at Global Pride | Joe Biden For President,biden,2,2020-06-29 19:46:46+00:00
ZcR_kuCJvD8,0.12957874338589034,-0.2348990776281874,-0.1164705910467626,0.1584804744393686,Vice President Biden delivers remarks on Trump’s failure to protect the American people,biden,1,2020-06-30 18:07:35+00:00
mXD4zPY4Ai0,0.17103527438560617,-0.12499911797675703,0.4223403628412297,-0.06475810063891474,President Trump's full speech at Mount Rushmore | USA TODAY,trump,2,2020-07-04 19:25:54+00:00
T5pTdbSMcrI,0.17729500703737894,-0.251054218650028,-0.053234062220508895,-0.09289818092233713,Joe Biden Delivers Remarks On His “Build Back Better” Plan For An Equitable Clean Energy Future,biden,1,2020-07-14 18:58:46+00:00
W6XdpDOH1JA,-0.21569810860071933,-0.07394414611994293,-0.12769801310124862,0.22927444102356875,President Trump goes one-on-one with Chris Wallace | Full Interview,trump,1,2020-07-19 19:30:10+00:00
zIVdxsiu_r4,0.08019544234815992,-0.34888081299242796,-0.12025885054032473,-0.12209633520733207,Joe Biden Unveils $775 Billion ‘Build Back Better’ Plan to Boost Child and Elderly Care,biden,1,2020-07-21 18:32:25+00:00
RWM1AwFf_Xo,-0.009471498960871577,-0.23748721459955233,-0.23192252469187183,0.05646940038555075,Joe Biden delivers his “Build Back Better” economic recovery plan speech and takes question | FULL,biden,1,2020-07-28 20:32:32+00:00
zaaTZkqsaxY,-0.2033002262312008,-0.12696168871703442,-0.06662064942916442,0.26634809608634147,AXIOS on HBO: President Trump Exclusive Interview (Full Episode) | HBO,trump,1,2020-08-04 03:57:59+00:00
LAu-Sq8oegs,-0.14702401227861062,-0.23950311326355306,-0.019576549718404692,0.46034743321207205,"Trump offers Lebanon assistance following explosion, touts' coronavirus response | FULL",trump,1,2020-08-04 22:46:52+00:00
R1a0GsjYS-M,0.3893673935775119,0.27628181547040903,0.012811997122168396,0.020349556831446704,JUST IN: Pence responds to Kamala Harris being chosen as Joe Biden's 2020 running mate,pence,3,2020-08-11 23:53:58+00:00
hHYIWW5n5Rg,0.17150172308258035,-0.184512178015808,-0.005711015171977502,-0.1683835686824512,Democratic VP candidate Kamala Harris speaks at Joe Biden event,harris,1,2020-08-12 22:17:49+00:00
BcMEeXa1Kvc,0.18019155226775627,-0.13419954542495008,-0.09827131977135217,-0.17110711855268254,Joe Biden introduces Kamala Harris as running mate,biden,1,2020-08-12 22:29:45+00:00
XuljlCg7g98,-0.2189096502426202,-0.05077059474156627,-0.17226317180062128,0.1863404420413176,"Trump slams Kamala Harris, makes 2020 predictions | Full Interview",trump,1,2020-08-13 13:30:08+00:00
IOJSI0Zfjcc,-0.14702401227861062,-0.23950311326355306,-0.019576549718404692,0.46034743321207205,WATCH LIVE: President Trump comes to Minnesota for Mankato campaign stop,trump,1,2020-08-17 19:56:13+00:00
bk_LxkjjF1g,-0.2717210617491952,0.07571408946206629,0.04120545685633533,-0.0043790930624004075,"WATCH: President Trump in Yuma, AZ",trump,0,2020-08-18 22:31:25+00:00
JijFLcbIqMs,0.20751383448619745,-0.25031255776542366,0.10983286547769204,-0.1623979385633071,WATCH: Kamala Harris’ full speech at the 2020 Democratic National Convention | 2020 DNC Night 3,harris,1,2020-08-20 03:41:13+00:00
hDj4cEcPu9I,-0.34022907791247053,0.09242400248682131,-0.07218575368265816,0.026100550011066374,"Trump Delivers Remarks at Mariotti Building Products in Old Forge, Pennsylvania",trump,0,2020-08-20 20:44:15+00:00
mmSOCQX2UGs,0.15576210092185214,-0.18309096743991132,0.07415535461756104,-0.18350258750654258,Joe Biden speaks at the 2020 Democratic National Convention | Full Speech,biden,2,2020-08-21 03:33:24+00:00
Og8PLfNwNOw,0.26472132997552816,-0.2023052218848369,-0.004769572908825596,-0.026766137784364163,Kamala Harris to discuss Trump's response to coronavirus,harris,1,2020-08-27 19:30:31+00:00
Pks8WrpOnh8,0.3893673935775119,0.27628181547040903,0.012811997122168396,0.020349556831446704,WATCH LIVE: Mike Pence speaks at Trump campaign event in Michigan,pence,3,2020-08-28 22:41:29+00:00
gQi_sJxTtKA,0.05430582406858984,0.042849396520525836,0.21869268859632274,-0.14768479957187314,President Donald Trump's Full Republican National Convention Speech | NBC10 Philadelphia,trump,2,2020-08-28 22:42:26+00:00
RGualDMvwAo,0.054503751729960755,0.04184209447901169,0.21858722193766816,-0.14933401234939123,President Trump's Full RNC 2020 Speech | NowThis,trump,2,2020-08-30 15:59:49+00:00
aEGm-ZXA6gM,0.2754596847649455,-0.1460968326894734,0.03991644442784153,-0.012989064864925298,FULL VIDEO: Joe Biden delivers remarks on violence across America,biden,2,2020-08-31 18:11:49+00:00
lLsae1X4gx4,-0.10180384086356463,-0.12174314968535735,0.03301230502723864,0.27927715574384687,"Jacob Blake protests: Trump announces funding for Kenosha police, businesses during visit | FULL",trump,1,2020-09-01 19:54:33+00:00
CiANHbSPyF8,0.029763516965505856,-0.24916654855461884,-0.23101021885360692,0.14626397515760778,"FULL VIDEO: Joe Biden makes remarks on education and takes questions in Wilmington, Delaware",biden,1,2020-09-02 18:08:28+00:00
9TLcgEq-zZo,-0.010747422802485602,-0.059000998792330936,0.35178715280504613,0.07081931830648074,"President Trump designates Wilmington, NC as the first American World War II Heritage City | FULL",trump,2,2020-09-02 18:54:58+00:00
uBigQgyIPkE,0.2848733465810437,-0.14127259308770257,0.038953165823609144,-0.018746446583595477,Joe Biden's full campaign speech HD 8/31/2020,biden,2,2020-09-03 04:25:23+00:00
QHTgRNP_1VI,-0.3788759796066616,0.09319860051374697,-0.052500684032564984,0.05823452005206531,Trump delivers campaign remarks at Arnold Palmer Regional Airport,trump,0,2020-09-04 00:59:45+00:00
ISZ2wBK_Bx8,0.0071526726369113575,-0.20426699106040574,-0.1474214352324844,0.1305577233562826,Biden Speaks on the State of the U.S. Economy in Campaign Speech in Delaware,biden,1,2020-09-04 18:12:38+00:00
KWLoD36kLfM,-0.3247709089867946,0.146441780138855,-0.05988226634794479,-0.00573366469403071,"Raw Video: President Trump Full Speech at Rally in Winston-Salem, NC (High Quality) 9/8/20",trump,0,2020-09-09 01:39:01+00:00
idOtq9GvNmw,0.13148024005888195,-0.12895278036918809,-0.07766082183315225,-0.041908608609279224,"Joe Biden on taxes, Woodward book revelations in Michigan",biden,1,2020-09-09 18:43:56+00:00
MnwvPtiC6d8,-0.3172203412739973,0.14973612302155073,-0.06957249066170762,-0.00035254901153082107,"FULL RALLY: President Trump campaigns in Freeland, Michigan",trump,0,2020-09-11 00:55:27+00:00
Jx4xAU4EH-A,-0.31220960425755845,0.11662833907049322,-0.0633726290632925,0.053225894376304594,"Trump delivers remarks from Minden, Nevada",trump,0,2020-09-13 04:11:14+00:00
g7uj3KdRU_8,-0.25372517693777613,0.11480218813066134,0.023039868509563462,0.013096927904128473,"Trump holds a campaign event in Henderson, Nevada",trump,0,2020-09-14 03:25:46+00:00
wPK7ojxRNk4,0.3122284071982006,0.3383995991178719,-0.10596465742127599,0.03495743697844664,Pence campaigns in Wisconsin | FULL REMARKS,pence,3,2020-09-14 17:12:58+00:00
Qw1DKZjKIjs,0.18732814415860125,-0.2525281769941958,0.058444143210033925,-0.038650273107909756,Joe Biden Delivers Remarks on West Coast Wildfires in Delaware,biden,1,2020-09-14 17:57:38+00:00
haqehG6Jsuo,0.043058403821452165,-0.23398190979306246,-0.11017342417389105,0.2730713298283866,Biden Delivers Remarks On Coronavirus Vaccine Development and Distribution,biden,1,2020-09-16 20:28:42+00:00
zYz-QRYtR9U,0.22869186029597358,-0.16117609353067516,0.3594440572088382,0.0015517829150668819,LIVE: Trump's full speech at the White House Conference on American History (Sept. 17) | NTD,trump,2,2020-09-17 19:47:02+00:00
Ct3F3efEa0g,-0.370021886667502,0.15083079026679025,-0.05297952249976035,0.04221439392566926,"FULL RALLY: President Trump in Mosinee, Wisconsin",trump,0,2020-09-18 03:01:59+00:00
AZ1tNqhazlE,-0.07452800462899531,-0.17810393969012978,0.0013694092098574316,0.320753585164152,"Trump talks COVID-19 vaccine distribution, TikTok ban | FULL",trump,1,2020-09-18 19:47:02+00:00
D6vsf9t-pSc,0.042533945917647926,-0.18739184709887194,-0.18320800801256096,-0.18027480890563663,"Joe Biden Speaks LIVE from Hermantown, Minnesota | Joe Biden For President 2020",biden,1,2020-09-18 20:54:55+00:00
u5iue1zOJu0,-0.38361527271171647,0.1192357662958522,-0.051959214762171205,0.045667711954066444,Live: Trump Holds Campaign Rally In North Carolina | NBC News,trump,0,2020-09-20 01:03:17+00:00
ml5-xY3P8L4,0.22366473421387806,-0.20897078602875716,0.15677870426946064,0.00045406327590890504,Joe Biden Speech on The Supreme Court & Justice Ruth Bader Ginsburg LIVE,biden,2,2020-09-20 18:53:46+00:00
b-1S_pkGQw4,0.013849556899415737,-0.18345573858397787,-0.06113314600608358,-0.1198495976460145,Live: Biden speaks in Wisconsin,biden,1,2020-09-21 20:07:16+00:00
Od2YM_c-jqc,-0.3321433861536956,0.1297319162366248,-0.10277080726570714,0.06430371337735316,"President Trump FULL Speech at Vandalia, OH Campaign Rally (High Quality!) 9/21/20",trump,0,2020-09-22 01:57:02+00:00
TYPu7CCRwwc,0.31491193036562093,0.29823740834810114,-0.001652256958354417,0.003971340274372716,Full video: Vice President Mike Pence holds campaign rally in Gilford,pence,3,2020-09-22 22:33:33+00:00
-bHGb17kejM,-0.04432897700009212,-0.21197238770844132,-0.11333575609291954,0.41945145275653606,President Trump holds press conference at the White House,trump,1,2020-09-23 22:54:43+00:00
ZqOjQggdxFo,-0.326818568345947,0.12303611900418669,0.01296679043554549,0.04657486357242824,"President Trump holds a freewheeling campaign rally in Jacksonville, FL | FULL RALLY",trump,0,2020-09-25 03:55:20+00:00
vHqWGv880hc,-0.25945162181933024,0.03777344180638612,-0.016845572725283215,0.11099101586863136,FULL: Trump campaign speech in Atlanta,trump,0,2020-09-25 20:38:44+00:00
skvB3pBHLYE,-0.3472188457469948,0.10982359052233825,-0.08543397807422884,0.053055465621772574,"🔴LIVE: PRESIDENT DONALD TRUMP FULL SPEECH AT MIDDLETOWN, PA RALLY...",trump,0,2020-09-27 06:52:17+00:00
s97yjAdqCXg,0.22153035366608415,-0.19312814599993086,0.12118939128982222,0.01935438080699118,"LIVE: Biden Delivers Remarks on Trump's Supreme Court Pick in Wilmington, Delaware",biden,2,2020-09-27 16:25:37+00:00
YuNJUS7pbSM,0.2748858502156336,-0.2732981609716038,0.1805447676781215,-0.05604255344407137,Kamala Harris Responds LIVE to Trump’s Supreme Court Nomination,harris,2,2020-09-28 19:09:58+00:00
ofkPfm3tFxo,-0.20400585146981604,-0.047810523003632935,-0.11910233562455581,0.13902857125452844,Debate 1 (Trump),trump,1,2020-09-29 00:00:00+00:00
wW1lY5jFNcQ,-0.04181672893799884,-0.23266477520282278,-0.17971880835151838,0.04894338473756033,Debate 1 (Biden),biden,1,2020-09-29 00:00:00+00:00
am3mGAxL7RE,0.30493959155384764,0.3586249792720391,-0.1308090289634993,0.018057172675402383,"LIVE: Pence Hosts Presidential Debate Watch Party in Lititz, Pennsylvania",pence,3,2020-09-29 23:42:05+00:00
7l4kfvSXjFM,0.2748858502156336,-0.2732981609716038,0.1805447676781215,-0.05604255344407137,"President Trump FULL Speech at Vandalia, OH Campaign Rally High Quality! 92120",trump,2,2020-09-30 15:05:56+00:00
RtOB47APY3A,0.06232455059180398,-0.15643552666057625,-0.2740970700192995,-0.12577410819539553,Joe Biden holds campaign event in Pennsylvania,biden,1,2020-09-30 22:18:20+00:00
SB9xXl8sHsE,-0.24447244459430953,0.11341597255826001,-0.04940345387519795,-0.00267780172290999,"RAW VIDEO: President Donald Trump FULL SPEECH at Duluth, MN Rally 9/30/20",trump,0,2020-10-01 03:28:36+00:00
UVVUwhxIdCs,0.08118406719138141,-0.31813777122447995,-0.24617444187467746,-0.14740883906846317,"LIVE: Biden Delivers Remarks on the Economy in Grand Rapids, Michigan",biden,1,2020-10-02 20:56:18+00:00
UZMnkq5WaSE,0.07724246447556846,-0.2657058470835291,-0.1530715315220019,-0.17964779879298576,"LIVE: Biden Delivers Remarks in Little Havana in Miami, Florida",biden,1,2020-10-05 20:51:18+00:00
NKbhNPHxGdI,0.06232455059180398,-0.15643552666057625,-0.2740970700192995,-0.12577410819539553,FULL VIDEO: Joe Biden delivers address on national unity,biden,1,2020-10-06 20:58:17+00:00
t_G0ia3JOVs,0.22126336178131123,-0.0005845506971903828,-0.1506296096453285,-0.07824747480373632,VP Debate (Harris),harris,3,2020-10-07 00:00:00+00:00
Xsy8LbAgoos,0.3086508171516284,0.13723315467565658,-0.11147078810492764,0.031768825171969696,VP Debate (Pence),pence,3,2020-10-07 00:00:00+00:00
V07gmROzkEg,0.2791103342083855,0.12543387583641985,0.08761617889417872,0.1532208670858037,Pence attends a 'Make America Great Again!' event in Nevada,pence,3,2020-10-08 17:45:28+00:00
LQfA87Jx_bM,0.3496924123560776,0.1774428568146183,0.09119386204106011,0.1292313516286258,Mike Pence holds 'Make American Great Again' event in Arizona,pence,3,2020-10-08 21:44:24+00:00
FJVZlbmDaBo,0.2791103342083855,0.12543387583641985,0.08761617889417872,0.1532208670858037,President Trump Rally On Rush Limbaugh's Show - 09/10/20 (FULL),trump,3,2020-10-09 19:51:05+00:00
qynk_v11NLA,0.056233057706495754,-0.21745966308618103,-0.24838805260219587,-0.16985603665443819,Democratic presidential nominee Joe Biden holds a drive-in campaign rally in Las Vegas,biden,1,2020-10-09 22:05:33+00:00
TzbdHgSRufE,0.3496924123560776,0.1774428568146183,0.09119386204106011,0.1292313516286258,Biden & Harris full campaign speeches HD 10/8/2020,biden,3,2020-10-10 01:55:32+00:00
zb6x9zCKM3Q,0.413032160697951,0.34624271699862413,-0.0607951526796934,0.044752170370244176,"WATCH Full Speech: Vice President Mike Pence hosts a ""Latinos for Trump"" event in Orlando.",pence,3,2020-10-10 18:25:43+00:00
5iCeLlyYWf0,0.03197567284543823,-0.1419184387364285,-0.2907287286459696,-0.14137362654325153,Live: Biden Holds Campaign Event In Pennsylvania  | NBC News,biden,1,2020-10-10 21:33:38+00:00
CavJXOg8HnY,0.35509851333155457,0.3533712682730136,-0.11658874148504515,0.03279242878417159,#LiveStream #USElections2020 #Pence holds campaign rally at The Villages in Florida | 10-10-20,pence,3,2020-10-10 21:52:13+00:00
PpidzgZ-_G8,0.3263930354715849,0.3439564438093597,-0.0553658736369796,-0.014638335993072762,Pence participates in a 'Make America Great Again' rally in Columbus,pence,3,2020-10-12 17:57:20+00:00
TJg2XSz82QU,0.12577275847822267,-0.09123421126755653,-0.20371866093891142,-0.18263903812461726,Joe Biden holds drive-in rally at UAW Local 14 in Toledo | FULL RALLY,biden,1,2020-10-12 18:46:22+00:00
m-TCLpH2NQc,-0.3014803100294917,0.11914770112269661,-0.0025593809234728876,0.0041344072878022565,"""I'M BACK"" President Trump First Rally Since BEATING Covid-19 | Full Rally | 10/12/20",trump,0,2020-10-13 00:12:48+00:00
1qAqjHMIcCk,0.3522609735981178,0.35358392487174006,-0.14399945421716728,0.045372469620543095,"WATCH: Vice President Pence in Waukesha, WI #Wisconsin",pence,3,2020-10-13 18:44:30+00:00
Pn_kOtZxwsA,0.05998733608066043,-0.1874985617447757,-0.13926357040824128,0.003273167290604298,Democratic presidential nominee Joe Biden delivers remarks in Florida — 10/13/2020,biden,1,2020-10-13 19:45:31+00:00
1IDMMDn2wPU,-0.2897007162753711,0.1408229122792385,-0.08190830467571832,0.020811118136104288,"RAW VIDEO: President Donald Trump FULL SPEECH at Johnstown, PA Rally 10/13/20",trump,0,2020-10-14 02:05:52+00:00
mDkTrpxXAio,0.35808309348893597,0.3636304923764011,-0.1926182811757924,0.003085729225672182,Full Speech: Mike Pence Rallies Supporters in Grand Rapids,pence,3,2020-10-14 18:39:00+00:00
wk3dtcnujak,0.35808309348893597,0.3636304923764011,-0.1926182811757924,0.003085729225672182,"WATCH LIVE: Trump holds campaign rally in Greenville, North Carolina",trump,3,2020-10-15 18:34:41+00:00
TPYi8rZEOFo,0.35808309348893597,0.3636304923764011,-0.1926182811757924,0.003085729225672182,"President Donald Trump FULL SPEECH at Greenville, NC Rally 10/15/20",trump,3,2020-10-15 21:03:06+00:00
ytiJUCjZoNk,0.06334329521388869,-0.20792981759574652,0.07533103421975433,0.15770096955411916,Former Vice President Joe Biden Town Hall Interview,biden,1,2020-10-16 01:43:02+00:00
xjxN225zvk4,0.36773061600873297,0.315871002703031,-0.03888077910121195,0.051778531093783726,VP Pence in Selma (Full speech),pence,3,2020-10-16 20:12:51+00:00
